alias,canonical_key
"algen und prokaryonten, getrocknet",algae
almond,almonds
almond flour,almond
almond milk,almond
almonds,almond
ananas,pineapple
ananasnektar,pineapple
apple,apple
apple juice,apple
apple puree,apple
apples,apple
aprikose,apricot
aprikosen,apricot
"aprikosen, getrocknet",apricot
"aprikosen,�getrocknet",apricot
argan�l,argan oil
artischocken,artichoke
bacon,"hog, meat"
banana,banana
bananas,banana
barley,barley
barley flour,barley
barley malt,barley
bean,beans
beans,beans
beef,cattle
bier,barley
birnen,pear
black beans,beans
blaubeeren,blueberry
bleached flour,wheat
blueberries,blueberry
blueberry,blueberries
broccoli,broccoli
brown rice,rice
brunnenkresse,watercress
butter,dairy
b�rlauch/wilder�knoblauch/waldknoblauch,garlic
canola,canola
carrot,carrot
carrots,carrot
cashewnuesse,cashews
cashewnuss,cashew
cattle,cattle
"cattle, fat",cattle
"cattle, liver",cattle
"cattle, meat",cattle
celery,celery
cheese,dairy
cherries,cherry
cherry,cherry
chicken,chicken
chickpea,chickpeas
chickpeas,chickpeas
chicoree,chicory
chicor�e,chicory
chilis,chili pepper
chocolate,cocoa
cocoa,cocoa
cocoa powder,cocoa
cod,fish
coffee,coffee
corn,corn
corn flour,corn
corn meal,corn
corn starch,corn
corn syrup,corn
cream,dairy
cucumber,cucumber
cucumbers,cucumber
datteln,dates
"datteln, getrocknet",dates
"datteln,�getrocknet",dates
egg,egg
egg white,egg
egg yolk,egg
eggs,egg
enriched flour,wheat
erdbeeren,strawberry
erdmandeln/tigern�sse,tiger_nuts
erdnuesse,peanuts
erdnuss,peanut
essig,vinegar
estragon,tarragon
feigen,fig
fenchel,fennel
fish,fish
folgenahrungen f�r s�uglinge,baby_food
folgenahrungen�f�r�s�uglinge,baby_food
garlic,garlic
"gefl�gel, strau�e, tauben fleisch",chicken
"gefl�gel, strau�e, tauben leber",chicken
"gefl�gel, strau�e, tauben muskel",chicken
gefl�gel:�ei,egg
gefl�gel:�muskel,chicken
gerste,barley
ghee,dairy
granatapfel,pomegranate
granola,oats
grape,grape
grape juice,grape
grapes,grape
gruenkohl,kale
gruenkohle,kale
gr�nkohle,kale
guave,guava
guaven,guava
hafer,oats
haferflocken,oats
ham,"hog, meat"
haselnuesse,hazelnuts
haselnuss,hazelnut
heidelbeeren,blueberry
himbeeren,raspberry
honey,honey
honig,honey
hop,hops
hopfen,hops
hopfen (getrocknet),hops
hopfen�(getrocknet),hops
hops,hops
huehnchen,chicken
iceberg lettuce,lettuce
ingwer,ginger
instant oats,oats
joghurt,dairy
"johannisbeernektar (schwarz, rot und weiss)",currants
"johannisbeernektar�(schwarz,�rot�und�wei�)",currants
kaese,dairy
kaffee,coffee
kakao,cocoa
kale,kale
kefir,dairy
ketchup,tomato
kidney beans,beans
kirschen,cherry
knoblauch,garlic
kohlrabi,kohlrabi
kohlr�ben,kohlrabi
"komplettmahlzeiten, beikost u. sonst. f. s�uglinge/kleinkinder",baby_food
"komplettmahlzeiten, beikost u. sonstige f. saeuglinge/kleinkinder",baby_food
"komplettmahlzeiten,�beikost�u.�sonst.�f.�s�uglinge/kleinkinder",baby_food
korianderblaetter,cilantro
kressen und andere sprossen und keime,watercress
kressen�und�andere�sprossen�und�keime,watercress
kreuzkuemmelsamen,cumin
kurkuma,turmeric
k�mmel,caraway
k�rbiskern�l,pumpkin
lactose,dairy
leinsamen,flaxseed
lemon,lemon
lemon juice,lemon
lemons,lemon
lentil,lentils
lentils,lentils
lettuce,lettuce
limette,lime
mais,corn
mandarin,orange
mandel,almond
mandeln,almonds
maronen (esskastanien),chestnuts
milch,dairy
milk,dairy
milk powder,dairy
muesli,oats
oat,oats
oat bran,oats
oat cereal,oats
oat flour,oats
oat milk,oats
oatmeal,oats
oats,oats
olive,table olives
olive oil,table olives
olives,table olives
orange,orange
orange juice,orange
oranges,orange
paranuesse,brazil nuts
paran�sse,brazil nuts
pastinaken,parsnip
pea,peas
peach,peach
peaches,peach
peanut,peanuts
peanut butter,peanut
peanuts,peanut
pear,pear
pears,pear
peas,peas
peperonis,chili pepper
petersilie,parsley
"pfeffer, schwarz und weiss",pepper
"pfeffer, schwarz und wei�",pepper
pfefferminze,mint
"pfeffer�(schwarz,�gr�n�und�wei�)",pepper
pfirsiche,peach
physalis,physalis
pistazie,pistachio
pistazien,pistachios
pork,"hog, meat"
porree,leek
portulak,purslane
portulak (sauerampfer),purslane
potato,potato
potato starch,potato
potatoes,potato
poultry,chicken
quick oats,oats
quitten,quince
radieschen,radish
raisins,grape
rapeseed,canola
reis,rice
rettich,radish
rettiche,radish
rice,rice
rice flour,rice
rice starch,rice
rinder: sahne,dairy
rinder:�sahne,dairy
rindfleisch,cattle
roggen,rye
rolled oats,oats
romaine lettuce,lettuce
romanesco,romanesco
rote ruben,beet
rote r�ben,beet
rye,rye
rye flour,rye
saeuglingsanfangsnahrungen,baby_food
salmon,fish
schalotten,shallot
schnittlauch,chives
schokolade,cocoa
schwarzwurzeln,salsify
schweinefleisch,"hog, meat"
semolina,wheat
senf,mustard seeds
sesamsamen,sesame seeds
shrimp,fish
skim milk,dairy
sonnenblumenkerne,sunflower seeds
sonstige erzeugnisse von landtieren,other_meat
sonstige nutztiere: muskel,other_meat
sonstige�erzeugnisse�von�landtieren,other_meat
sonstige�nutztiere:�muskel,other_meat
soy,soybeans
soy lecithin,soybeans
soy protein,soybeans
soybean,soybeans
soybeans,soybeans
spinach,spinach
stangensellerie,celery
steel-cut oats,oats
strawberries,strawberry
strawberry,strawberry
strawberry puree,strawberry
sunflower,sunflower
sunflower seeds,sunflower
s�uglingsanfangsnahrungen,baby_food
table olives,olive
tangerine,orange
tea,tea
tilapia,fish
tofu,soybeans
tomato,tomato
tomato paste,tomato
tomato puree,tomato
tomato sauce,tomato
tomatoes,tomato
tuna,fish
turkey,chicken
walnuesse,walnuts
walnuss,walnut
wein,grape
weizen,wheat
wheat,wheat
wheat flour,wheat
wheat starch,wheat
whey,dairy
whey protein,dairy
white rice,rice
whole grain oats,oats
whole milk,dairy
whole wheat,wheat
whole wheat flour,wheat
wine,grape
wirsing,savoy cabbage
yoghurt,dairy
yogurt,dairy
zimt,cinnamon
zitrone,lemon
